"hhid","AGroup_ID","s8cq01","s8cq02","s8cq03","s8cq04","s8cq05","s8cq6a","s8cq6b"
"f5824a55f9c547579bd1ee9c95db2912",107,0,,,,,,
"f5d7db6cc92742c4a17e3ffa4a8ea335",107,2,22,0,,,,
"f5fd515d32b4403488623e489e453c66",107,2,20,0,,,,
"f63883ce79c14547a17f70e543a33fb4",107,1,25,0,,,,
"f63f3d9bc363443da137952b5dca3464",107,0,,,,,,
"f6540c6308904ba4867a05bfd2539aa6",107,0,,,,,,
"f65cb2f57f434d38b4f54df92e7d75f9",107,2,22,0,,,,
"f6c7716b58434f9c92b8291847988daa",107,0,,,,,,
"f6cd21fa81214b4997cf94809b696976",107,0,,,,,,
"f6e2a1c3860e4a539fcfb936735acdb2",107,0,,,,,,
"f727232a3db048af8c4171b6b4120567",107,4,12,0,,,,
"f744cf091afd4da0af258f7158b9e1d0",107,3,40,0,,,,
"f765584b65144d368102036e1f1c864b",107,6,8,0,,,,
"f77028676e6f408d8e001187b5b96907",107,1,10,0,,,,
"f7867ef75feb47929fa64e3c310a8c03",107,0,,,,,,
"f83cdb4b49ac4f3d9c3370f0859ed906",107,2,27,0,,,,
"f858b1717b2040c38adc68e4dad64629",107,2,30,0,,,,
"f888744b268c4e539e81f9aa42c10186",107,3,30,0,,,,
"f8e7189925b64b86854b95c7bda2598b",107,1,10,0,,,,
"f8eb06e0daf444e8900c501f1f499a73",107,0,,,,,,
"f91eb672ddd9405897d19a1cbcd4adc1",107,2,22,0,,,,
"f929627b27cb4a6497e4f2f5e8556449",107,0,,,,,,
"f975d624824c43d8993aa9510575254b",107,2,24,0,,,,
"f97ec5c6042e466583c3b89a57c78342",107,2,12,0,,,,
"f9884870860d40ee8e4f7c19435eaacd",107,1,8,0,,,,
"f992a8ceaea84af19d5b341141683e36",107,2,21,0,,,,
"f9a4cd1936524e15bb040f70f6247a82",107,1,6,0,,,,
"f9dbaead7f5245678aea6fc287d03a51",107,1,20,0,,,,
"fa4e9895b7954c7d9b89f811d312432b",107,2,18,0,,,,
"fae67a00df6c4af8b2bf0379ab1c2788",107,3,34,0,,,,
"fb0217ed00834304a53bc081e9ad0c31",107,1,10,0,,,,
"fb396ea01ec446089fa2f74b74fc8708",107,1,7,0,,,,
"fb99a93f0eac43609313c3acf8aedc9a",107,4,35,0,,,,
"fb99e0f23d0f46a5bd0fcbe868825ddb",107,4,40,0,,,,
"fbb36752459745fabed1bd2f20b9e31c",107,1,45,0,,,,
"fc2f46d65cc4476a8cf7721c168844dc",107,1,5,0,,,,
"fc56b0b1736e4dccab3ec46405f01b25",107,0,,,,,,
"fc6c2f9be5674c1bbdc4272645ef9f6c",107,1,10,0,,,,
"fc9d9d0ef91c48e99045243af67c62de",107,2,15,0,,,,
"fca6ecc0302f456fb1496008dac881a4",107,10,7,0,,,,
"fcd2d738207b45cbb90ac2d2da45d1e6",107,0,,,,,,
"fcd98c21cbc04f03969d1c197431d481",107,0,,,,,,
"fcea1e52b50a4fd0b3182184b990594a",107,0,,,,,,
"fd0b9ad1bc9b42c397ea1f9276333e42",107,1,12,0,,,,
"fd523ac8cfde4230aea1313912c16728",107,2,21,0,,,,
"fd69999d27a049a091f7b24613499491",107,1,10,0,,,,
"fdc6ff90b6ab4301b7b4fb260acadc4f",107,2,14,0,,,,
"fdcbac53ea814e8c9e7bf058bb4d5e68",107,4,40,0,,,,
"fdd9a2eefd064addade5401dc596b2fe",107,0,,,,,,
"fe09b1542ed94f4088b0e1f01c6fc186",107,10,50,0,,,,
"fe474d1b76a14e58ae00c93bc9916175",107,1,13,0,,,,
"fe58670e69dd44d594a5822131774af9",107,0,,,,,,
"fe5da3d6ff3444ce993a3e1e4d3427df",107,2,28,0,,,,
"fec6f0f8f73b414fbe7047c1017a4820",107,0,,,,,,
"ff1b1ff02c534e398cade0e83027cc5e",107,0,,,,,,
"ff5869d3420643fbbdb7897ea89d009f",107,1,14,0,,,,
"ff6c8b1a47334dc88d74ee0f5e2d880c",107,1,15,0,,,,
"ff761e5cee3646ddbf46bed731dff0f4",107,0,,,,,,
"ff8b330984bc466aaf2366c3eea3d8cc",107,2,26,0,,,,
"ffb33b3ededa4019a02be24224ab0440",107,8,360,360,2,126000,2,
"ffea6d0233164dd3afe28545f2cbb5f9",107,1,10,0,,,,
"ffec87c6ae87498f956723afe69266b9",107,1,8,0,,,,
